UID	Name	Form	Type 1	Type 2	HP Ratio	Attack Ratio	Defense Ratio	Min CP Cap	Max CP Cap
1	Bulbasaur		Grass	Poison	90	118	118	760	982
2	Ivysaur		Grass	Poison	120	151	151	1270	1552
3	Venusaur		Grass	Poison	160	198	198	2201	2568
4	Charmander		Fire		78	116	96	627	831
5	Charmeleon		Fire		116	158	129	1207	1484
6	Charizard		Fire	Flying	156	223	176	2308	2686
7	Squirtle		Water		88	94	122	608	809
8	Wartortle		Water		118	126	155	1064	1324
9	Blastoise		Water		158	171	210	1945	2292
10	Caterpie		Bug		90	55	62	257	393
11	Metapod		Bug		100	45	94	272	420
12	Butterfree		Bug	Flying	120	167	151	1404	1702
13	Weedle		Bug	Poison	80	63	55	261	397
14	Kakuna		Bug	Poison	90	46	86	253	392
15	Beedrill		Bug	Poison	130	169	150	1474	1778
16	Pidgey		Normal	Flying	80	85	76	414	581
17	Pidgeotto		Normal	Flying	126	117	108	852	1086
18	Pidgeot		Normal	Flying	166	166	157	1674	1995
19_ALOLA	Rattata	Alola	Dark	Normal	60	103	70	417	588
19	Rattata	Normal	Normal		60	103	70	417	588
20_ALOLA	Raticate	Alola	Dark	Normal	150	135	159	1302	1587
20	Raticate	Normal	Normal		110	161	144	1266	1550
21	Spearow		Normal	Flying	80	112	61	489	674
22	Fearow		Normal	Flying	130	182	135	1506	1815
23	Ekans		Poison		70	110	102	581	779
24	Arbok		Poison		120	167	158	1436	1737
25	Pikachu		Electric		70	112	101	588	788
26_ALOLA	Raichu	Alola	Electric	Psychic	120	201	172	1804	2144
26	Raichu	Normal	Electric		120	193	165	1696	2025
27_ALOLA	Sandshrew	Alola	Ice	Steel	100	125	154	969	1219
27	Sandshrew	Normal	Ground		100	126	145	948	1195
28_ALOLA	Sandslash	Alola	Ice	Steel	150	177	221	2013	2366
28	Sandslash	Normal	Ground		150	182	202	1979	2328
29	Nidoran F		Poison		110	86	94	546	736
30	Nidorina		Poison		140	117	126	971	1219
31	Nidoqueen		Poison	Ground	180	180	174	1990	2338
32	Nidoran M		Poison		92	105	76	548	740
33	Nidorino		Poison		122	137	112	1000	1252
34	Nidoking		Poison	Ground	162	204	157	2032	2387
35	Clefairy		Fairy		140	107	116	852	1086
36	Clefable		Fairy		190	178	171	2004	2354
37_ALOLA	Vulpix	Alola	Ice		76	96	122	577	774
37	Vulpix	Normal	Fire		76	96	122	577	774
38_ALOLA	Ninetales	Alola	Ice	Fairy	146	170	207	1846	2184
38	Ninetales	Normal	Fire		146	169	204	1822	2158
39	Jigglypuff		Normal	Fairy	230	80	44	503	713
40	Wigglytuff		Normal	Fairy	280	156	93	1572	1906
41	Zubat		Poison	Flying	80	83	76	404	569
42	Golbat		Poison	Flying	150	161	153	1523	1830
43	Oddish		Grass	Poison	90	131	116	836	1069
44	Gloom		Grass	Poison	120	153	139	1234	1513
45	Vileplume		Grass	Poison	150	202	170	2015	2368
46	Paras		Bug	Grass	70	121	99	629	836
47	Parasect		Bug	Grass	120	165	146	1364	1657
48	Venonat		Bug	Poison	120	100	102	691	903
49	Venomoth		Bug	Poison	140	179	150	1620	1938
50_ALOLA	Diglett	Alola	Ground	Steel	20	109	89	287	467
50	Diglett	Normal	Ground		20	109	88	286	465
51_ALOLA	Dugtrio	Alola	Ground	Steel	70	201	148	1278	1588
51	Dugtrio	Normal	Ground		70	167	147	1058	1334
52_ALOLA	Meowth	Alola	Dark		80	99	81	498	680
52	Meowth	Normal	Normal		80	92	81	463	638
53_ALOLA	Persian	Alola	Dark		130	158	139	1327	1615
53	Persian	Normal	Normal		130	150	139	1259	1540
54	Psyduck		Water		100	122	96	747	967
55	Golduck		Water		160	191	163	1927	2271
56	Mankey		Fighting		80	148	87	771	1002
57	Primeape		Fighting		130	207	144	1769	2105
58	Growlithe		Fire		110	136	96	873	1111
59	Arcanine		Fire		180	227	166	2451	2840
60	Poliwag		Water		80	101	82	511	695
61	Poliwhirl		Water		130	130	130	1056	1313
62	Poliwrath		Water	Fighting	180	182	187	2086	2442
63	Abra		Psychic		50	195	103	874	1149
64	Kadabra		Psychic		80	232	138	1522	1860
65	Alakazam		Psychic		110	271	194	2473	2887
66	Machop		Fighting		140	137	88	950	1200
67	Machoke		Fighting		160	177	130	1594	1910
68	Machamp		Fighting		180	234	162	2496	2889
69	Bellsprout		Grass	Poison	100	139	64	695	917
70	Weepinbell		Grass	Poison	130	172	95	1194	1475
71	Victreebel		Grass	Poison	160	207	138	1921	2269
72	Tentacool		Water	Poison	80	97	182	731	957
73	Tentacruel		Water	Poison	160	166	237	2019	2374
74_ALOLA	Geodude	Alola	Rock	Electric	80	132	163	941	1194
74	Geodude	Normal	Rock	Ground	80	132	163	941	1194
75_ALOLA	Graveler	Alola	Rock	Electric	110	164	196	1504	1816
75	Graveler	Normal	Rock	Ground	110	164	196	1504	1816
76_ALOLA	Golem	Alola	Rock	Electric	160	211	229	2523	2917
76	Golem	Normal	Rock	Ground	160	211	229	2523	2917
77	Ponyta		Fire		100	170	132	1220	1502
78	Rapidash		Fire		130	207	167	1905	2252
79	Slowpoke		Water	Psychic	180	109	109	954	1204
80	Slowbro		Water	Psychic	190	177	194	2122	2482
81	Magnemite		Electric	Steel	50	165	128	824	1084
82	Magneton		Electric	Steel	100	223	182	1879	2237
83	Farfetch'd		Normal	Flying	104	124	118	858	1092
84	Doduo		Normal	Flying	70	158	88	775	1011
85	Dodrio		Normal	Flying	120	218	145	1796	2139
86	Seel		Water		130	85	128	685	899
87	Dewgong		Water	Ice	180	139	184	1580	1895
88_ALOLA	Grimer	Alola	Poison	Dark	160	135	90	1012	1270
88	Grimer	Normal	Poison		160	135	90	1012	1270
89_ALOLA	Muk	Alola	Poison	Dark	210	190	184	2333	2709
89	Muk	Normal	Poison		210	190	184	2333	2709
90	Shellder		Water		60	116	168	727	959
91	Cloyster		Water	Ice	100	186	323	2088	2475
92	Gastly		Ghost	Poison	60	186	70	753	1002
93	Haunter		Ghost	Poison	90	223	112	1398	1717
94	Gengar		Ghost	Poison	120	261	156	2230	2619
95	Onix		Rock	Ground	70	85	288	754	1002
96	Drowzee		Psychic		120	89	158	765	993
97	Hypno		Psychic		170	144	215	1719	2048
98	Krabby		Water		60	181	156	1094	1386
99	Kingler		Water		110	240	214	2300	2695
100	Voltorb		Electric		80	109	114	650	857
101	Electrode		Electric		120	173	179	1584	1900
102	Exeggcute		Grass	Psychic	120	107	140	866	1102
103_ALOLA	Exeggutor	Alola	Grass	Dragon	190	230	158	2489	2882
103	Exeggutor	Normal	Grass	Psychic	190	233	158	2521	2917
104	Cubone		Ground		100	90	165	722	944
105_ALOLA	Marowak	Alola	Fire	Ghost	120	144	200	1393	1692
105	Marowak	Normal	Ground		120	144	200	1393	1692
106	Hitmonlee		Fighting		100	224	211	2032	2406
107	Hitmonchan		Fighting		100	193	212	1755	2099
108	Lickitung		Normal		180	108	137	1059	1323
109	Koffing		Poison		80	119	164	851	1091
110	Weezing		Poison		130	174	221	1842	2184
111	Rhyhorn		Ground	Rock	160	140	157	1386	1680
112	Rhydon		Ground	Rock	210	222	206	2884	3301
113	Chansey		Normal		500	60	176	1112	1469
114	Tangela		Grass		130	183	205	1866	2209
115	Kangaskhan		Normal		210	181	165	2104	2464
116	Horsea		Water		60	129	125	698	922
117	Seadra		Water		110	187	182	1653	1980
118	Goldeen		Water		90	123	115	782	1007
119	Seaking		Water		160	175	154	1716	2041
120	Staryu		Water		60	137	112	701	927
121	Starmie		Water	Psychic	120	210	184	1949	2303
122	Mr. Mime		Psychic	Fairy	80	192	233	1637	1984
123	Scyther		Bug	Flying	140	218	170	2101	2464
124	Jynx		Ice	Psychic	130	223	182	2142	2512
125	Electabuzz		Electric		130	198	173	1855	2196
126	Magmar		Fire		130	206	169	1907	2255
127	Pinsir		Bug		130	238	197	2379	2770
128	Tauros		Normal		150	198	197	2126	2488
129	Magikarp		Water		40	29	102	116	220
130	Gyarados		Water	Flying	190	237	197	2864	3281
131	Lapras		Water	Ice	260	165	180	2229	2603
132	Ditto		Normal		96	91	91	531	718
133	Eevee		Normal		110	104	121	749	969
134	Vaporeon		Water		260	205	177	2747	3157
135	Jolteon		Electric		130	232	201	2342	2730
136	Flareon		Fire		130	246	204	2502	2905
137	Porygon		Normal		130	153	139	1285	1568
138	Omanyte		Rock	Water	70	155	174	1068	1346
139	Omastar		Rock	Water	140	207	227	2305	2685
140	Kabuto		Rock	Water	60	148	162	911	1173
141	Kabutops		Rock	Water	120	220	203	2145	2518
142	Aerodactyl		Rock	Flying	160	221	164	2236	2609
143	Snorlax		Normal		320	190	190	2926	3355
144	Articuno		Ice	Flying	180	192	249	2539	2933
145	Zapdos		Electric	Flying	180	253	188	2907	3330
146	Moltres		Fire	Flying	180	251	184	2853	3273
147	Dratini		Dragon		82	119	94	653	861
148	Dragonair		Dragon		122	163	138	1321	1610
149	Dragonite		Dragon	Flying	182	263	201	3142	3582
150	Mewtwo		Psychic		193	300	182	3512	3983
151	Mew		Psychic		200	210	210	2688	3091
152	Chikorita		Grass		90	92	122	602	802
153	Bayleef		Grass		120	122	155	1039	1296
154	Meganium		Grass		160	168	202	1886	2227
155	Cyndaquil		Fire		78	116	96	627	831
156	Quilava		Fire		116	158	129	1207	1484
157	Typhlosion		Fire		156	223	176	2308	2686
158	Totodile		Water		100	117	116	787	1012
159	Croconaw		Water		130	150	151	1313	1599
160	Feraligatr		Water		170	205	197	2343	2721
161	Sentret		Normal		70	79	77	362	519
162	Furret		Normal		170	148	130	1374	1667
163	Hoothoot		Normal	Flying	120	67	101	461	641
164	Noctowl		Normal	Flying	200	145	179	1714	2041
165	Ledyba		Bug	Flying	80	72	142	479	664
166	Ledian		Bug	Flying	110	107	209	1013	1275
167	Spinarak		Bug	Poison	80	105	73	501	685
168	Ariados		Bug	Poison	140	161	128	1346	1637
169	Crobat		Poison	Flying	170	194	178	2108	2467
170	Chinchou		Water	Electric	150	106	106	835	1068
171	Lanturn		Water	Electric	250	146	146	1742	2077
172	Pichu		Electric		40	77	63	241	376
173	Cleffa		Fairy		100	75	91	447	621
174	Igglybuff		Normal	Fairy	180	69	34	337	513
175	Togepi		Fairy		70	67	116	377	540
176	Togetic		Fairy	Flying	110	139	191	1258	1543
177	Natu		Psychic	Flying	80	134	89	706	925
178	Xatu		Psychic	Flying	130	192	146	1652	1975
179	Mareep		Electric		110	114	82	676	887
180	Flaaffy		Electric		140	145	112	1134	1402
181	Ampharos		Electric		180	211	172	2319	2695
182	Bellossom		Grass		150	169	189	1777	2108
183	Marill		Water	Fairy	140	37	93	264	420
184	Azumarill		Water	Fairy	200	112	152	1220	1503
185	Sudowoodo		Rock		140	167	198	1737	2065
186	Politoed		Water		180	174	192	2020	2372
187	Hoppip		Grass	Flying	70	67	101	352	509
188	Skiploom		Grass	Flying	110	91	127	672	882
189	Jumpluff		Grass	Flying	150	118	197	1267	1554
190	Aipom		Normal		110	136	112	943	1188
191	Sunkern		Grass		60	55	55	197	317
192	Sunflora		Grass		150	185	148	1722	2049
193	Yanma		Bug	Flying	130	154	94	1063	1327
194	Wooper		Water	Ground	110	75	75	425	596
195	Quagsire		Water	Ground	190	152	152	1613	1930
196	Espeon		Psychic		130	261	194	2589	3001
197	Umbreon		Dark		190	126	250	1715	2053
198	Murkrow		Dark	Flying	120	175	87	1117	1393
199	Slowking		Water	Psychic	190	177	194	2122	2482
200	Misdreavus		Ghost		120	167	167	1477	1782
201	Unown		Psychic		96	136	91	794	1023
202	Wobbuffet		Psychic		380	60	106	752	1024
203	Girafarig		Normal	Psychic	140	182	133	1551	1864
204	Pineco		Bug		100	108	146	815	1045
205	Forretress		Bug	Steel	150	161	242	1916	2264
206	Dunsparce		Normal		200	131	131	1324	1616
207	Gligar		Ground	Flying	130	143	204	1454	1759
208	Steelix		Steel	Ground	150	148	333	2066	2440
209	Snubbull		Fairy		120	137	89	884	1125
210	Granbull		Fairy		180	212	137	2079	2441
211	Qwilfish		Water	Poison	130	184	148	1594	1911
212	Scizor		Bug	Steel	140	236	191	2410	2801
213	Shuckle		Bug	Rock	40	17	396	134	300
214	Heracross		Bug	Fighting	160	234	189	2542	2938
215	Sneasel		Dark	Ice	110	189	157	1551	1868
216	Teddiursa		Normal		120	142	93	937	1184
217	Ursaring		Normal		180	236	144	2373	2760
218	Slugma		Fire		80	118	71	555	751
219	Magcargo		Fire	Rock	100	139	209	1255	1544
220	Swinub		Ice	Ground	100	90	74	484	663
221	Piloswine		Ice	Ground	200	181	147	1938	2285
222	Corsola		Water	Rock	110	118	156	965	1214
223	Remoraid		Water		70	127	69	551	749
224	Octillery		Water		150	197	141	1789	2124
225	Delibird		Ice	Flying	90	128	90	720	938
226	Mantine		Water	Flying	130	148	260	1699	2033
227	Skarmory		Steel	Flying	130	148	260	1699	2033
228	Houndour		Dark	Fire	90	152	93	869	1111
229	Houndoom		Dark	Fire	150	224	159	2161	2529
230	Kingdra		Water	Dragon	150	194	194	2067	2424
231	Phanpy		Ground		180	107	107	927	1175
232	Donphan		Ground		180	214	214	2623	3022
233	Porygon2		Normal		170	198	183	2181	2546
234	Stantler		Normal		146	192	132	1665	1989
235	Smeargle		Normal		110	40	88	246	390
236	Tyrogue		Fighting		70	64	64	268	404
237	Hitmontop		Fighting		100	173	214	1581	1905
